ID,probability,decision
ID_0_L,0.6133096218109131,TRUE
ID_1_L,0.1111130639910698,FALSE
ID_2_L,0.09382075816392899,FALSE
ID_3_L,0.10931483656167984,FALSE
ID_4_L,0.3601504862308502,TRUE
ID_5_L,0.20716474950313568,FALSE
ID_6_L,0.11382310092449188,FALSE
ID_7_L,0.09154646098613739,FALSE
ID_8_L,0.6653218865394592,TRUE
ID_9_L,0.16745004057884216,FALSE
ID_10_L,0.07326515018939972,FALSE
ID_11_L,0.05604005604982376,FALSE
ID_12_L,0.13510040938854218,FALSE
ID_13_L,0.13549675047397614,FALSE
ID_14_L,0.13683967292308807,FALSE
ID_15_L,0.15690404176712036,FALSE
ID_16_L,0.1771966814994812,FALSE
ID_17_L,0.3985573649406433,TRUE
ID_18_L,0.06261898577213287,FALSE
ID_19_L,0.3698495924472809,TRUE
ID_20_L,0.3349446952342987,TRUE
ID_21_L,0.1870989352464676,FALSE
ID_22_L,0.048674438148736954,FALSE
ID_23_L,0.10925772786140442,FALSE
ID_24_L,0.13834533095359802,FALSE
ID_25_L,0.05459776148200035,FALSE
ID_26_L,0.07375019788742065,FALSE
ID_27_L,0.07980941236019135,FALSE
ID_28_L,0.12695005536079407,FALSE
ID_29_L,0.23938825726509094,FALSE
ID_30_L,0.27736085653305054,TRUE
ID_31_L,0.07816886156797409,FALSE
ID_32_L,0.11601901054382324,FALSE
ID_33_L,0.3288751542568207,TRUE
ID_34_L,0.24684938788414001,TRUE
ID_35_L,0.09158650040626526,FALSE
ID_36_L,0.19815735518932343,FALSE
ID_37_L,0.08047443628311157,FALSE
ID_38_L,0.06705516576766968,FALSE
ID_39_L,0.26318788528442383,TRUE
ID_40_L,0.09241649508476257,FALSE
ID_41_L,0.13739043474197388,FALSE
ID_42_L,0.1687096804380417,FALSE
ID_43_L,0.15041199326515198,FALSE
ID_44_L,0.048968248069286346,FALSE
ID_45_L,0.10293211787939072,FALSE
ID_46_L,0.09021075069904327,FALSE
ID_47_L,0.5149879455566406,TRUE
ID_48_L,0.12178043276071548,FALSE
ID_49_L,0.14871560037136078,FALSE
ID_50_L,0.10196806490421295,FALSE
ID_51_L,0.09290443360805511,FALSE
ID_52_L,0.11012346297502518,FALSE
ID_53_L,0.11821968108415604,FALSE
ID_54_L,0.13812005519866943,FALSE
ID_55_L,0.0840306207537651,FALSE
ID_56_L,0.16467233002185822,FALSE
ID_57_L,0.33167609572410583,TRUE
ID_58_L,0.15145878493785858,FALSE
ID_59_L,0.07007288932800293,FALSE
ID_60_L,0.134913370013237,FALSE
ID_61_L,0.26117414236068726,TRUE
ID_62_L,0.13245511054992676,FALSE
ID_63_L,0.10445690900087357,FALSE
ID_64_L,0.300132691860199,TRUE
ID_65_L,0.14514535665512085,FALSE
